ServiceAgreement,IntervalStart,IntervalEnd,Quantity,UnitOfMeasure
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-18:45:00,2023-03-16-19:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-19:00:00,2023-03-16-19:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-19:15:00,2023-03-16-19:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-19:30:00,2023-03-16-19:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-19:45:00,2023-03-16-20:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-20:00:00,2023-03-16-20:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-20:15:00,2023-03-16-20:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-20:30:00,2023-03-16-20:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-20:45:00,2023-03-16-21:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-21:00:00,2023-03-16-21:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-21:15:00,2023-03-16-21:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-21:30:00,2023-03-16-21:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-21:45:00,2023-03-16-22:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-22:00:00,2023-03-16-22:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-22:15:00,2023-03-16-22:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-22:30:00,2023-03-16-22:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-22:45:00,2023-03-16-23:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-23:00:00,2023-03-16-23:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-23:15:00,2023-03-16-23:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-23:30:00,2023-03-16-23:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-16-23:45:00,2023-03-17-00:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-00:00:00,2023-03-17-00:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-00:15:00,2023-03-17-00:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-00:30:00,2023-03-17-00:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-00:45:00,2023-03-17-01:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-01:00:00,2023-03-17-01:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-01:15:00,2023-03-17-01:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-01:30:00,2023-03-17-01:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-01:45:00,2023-03-17-02:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-02:00:00,2023-03-17-02:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-02:15:00,2023-03-17-02:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-02:30:00,2023-03-17-02:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-02:45:00,2023-03-17-03:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-03:00:00,2023-03-17-03:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-03:15:00,2023-03-17-03:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-03:30:00,2023-03-17-03:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-03:45:00,2023-03-17-04:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-04:00:00,2023-03-17-04:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-04:15:00,2023-03-17-04:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-04:30:00,2023-03-17-04:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-04:45:00,2023-03-17-05:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-05:00:00,2023-03-17-05:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-05:15:00,2023-03-17-05:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-05:30:00,2023-03-17-05:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-05:45:00,2023-03-17-06:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-06:00:00,2023-03-17-06:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-06:15:00,2023-03-17-06:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-06:30:00,2023-03-17-06:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-06:45:00,2023-03-17-07:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-07:00:00,2023-03-17-07:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-07:15:00,2023-03-17-07:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-07:30:00,2023-03-17-07:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-07:45:00,2023-03-17-08:00:00,0.01,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-08:00:00,2023-03-17-08:15:00,0.04,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-08:15:00,2023-03-17-08:30:00,0.11,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-08:30:00,2023-03-17-08:45:00,0.11,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-08:45:00,2023-03-17-09:00:00,0.07,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-09:00:00,2023-03-17-09:15:00,0.08,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-09:15:00,2023-03-17-09:30:00,0.05,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-09:30:00,2023-03-17-09:45:00,0.1,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-09:45:00,2023-03-17-10:00:00,0.05,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-10:00:00,2023-03-17-10:15:00,0.15,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-10:15:00,2023-03-17-10:30:00,0.05,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-10:30:00,2023-03-17-10:45:00,0.13,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-10:45:00,2023-03-17-11:00:00,0.1,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-11:00:00,2023-03-17-11:15:00,0.16,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-11:15:00,2023-03-17-11:30:00,0.21,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-11:30:00,2023-03-17-11:45:00,0.15,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-11:45:00,2023-03-17-12:00:00,0.19,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-12:00:00,2023-03-17-12:15:00,0.23,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-12:15:00,2023-03-17-12:30:00,0.22,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-12:30:00,2023-03-17-12:45:00,0.29,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-12:45:00,2023-03-17-13:00:00,0.34,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-13:00:00,2023-03-17-13:15:00,0.29,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-13:15:00,2023-03-17-13:30:00,0.22,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-13:30:00,2023-03-17-13:45:00,0.28,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-13:45:00,2023-03-17-14:00:00,0.25,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-14:00:00,2023-03-17-14:15:00,0.14,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-14:15:00,2023-03-17-14:30:00,0.19,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-14:30:00,2023-03-17-14:45:00,0.16,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-14:45:00,2023-03-17-15:00:00,0.12,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-15:00:00,2023-03-17-15:15:00,0.04,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-15:15:00,2023-03-17-15:30:00,0.03,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-15:30:00,2023-03-17-15:45:00,0.03,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-15:45:00,2023-03-17-16:00:00,0.02,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-16:00:00,2023-03-17-16:15:00,0.02,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-16:15:00,2023-03-17-16:30:00,0.02,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-16:30:00,2023-03-17-16:45:00,0.02,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-16:45:00,2023-03-17-17:00:00,0.01,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-17:00:00,2023-03-17-17:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-17:15:00,2023-03-17-17:30:00,0.01,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-17:30:00,2023-03-17-17:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-17:45:00,2023-03-17-18:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-18:00:00,2023-03-17-18:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-18:15:00,2023-03-17-18:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-18:30:00,2023-03-17-18:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-18:45:00,2023-03-17-19:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-19:00:00,2023-03-17-19:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-19:15:00,2023-03-17-19:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-19:30:00,2023-03-17-19:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-19:45:00,2023-03-17-20:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-20:00:00,2023-03-17-20:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-20:15:00,2023-03-17-20:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-20:30:00,2023-03-17-20:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-20:45:00,2023-03-17-21:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-21:00:00,2023-03-17-21:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-21:15:00,2023-03-17-21:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-21:30:00,2023-03-17-21:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-21:45:00,2023-03-17-22:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-22:00:00,2023-03-17-22:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-22:15:00,2023-03-17-22:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-22:30:00,2023-03-17-22:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-22:45:00,2023-03-17-23:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-23:00:00,2023-03-17-23:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-23:15:00,2023-03-17-23:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-23:30:00,2023-03-17-23:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-17-23:45:00,2023-03-18-00:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-00:00:00,2023-03-18-00:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-00:15:00,2023-03-18-00:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-00:30:00,2023-03-18-00:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-00:45:00,2023-03-18-01:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-01:00:00,2023-03-18-01:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-01:15:00,2023-03-18-01:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-01:30:00,2023-03-18-01:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-01:45:00,2023-03-18-02:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-02:00:00,2023-03-18-02:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-02:15:00,2023-03-18-02:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-02:30:00,2023-03-18-02:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-02:45:00,2023-03-18-03:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-03:00:00,2023-03-18-03:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-03:15:00,2023-03-18-03:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-03:30:00,2023-03-18-03:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-03:45:00,2023-03-18-04:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-04:00:00,2023-03-18-04:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-04:15:00,2023-03-18-04:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-04:30:00,2023-03-18-04:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-04:45:00,2023-03-18-05:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-05:00:00,2023-03-18-05:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-05:15:00,2023-03-18-05:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-05:30:00,2023-03-18-05:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-05:45:00,2023-03-18-06:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-06:00:00,2023-03-18-06:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-06:15:00,2023-03-18-06:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-06:30:00,2023-03-18-06:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-06:45:00,2023-03-18-07:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-07:00:00,2023-03-18-07:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-07:15:00,2023-03-18-07:30:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-07:30:00,2023-03-18-07:45:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-07:45:00,2023-03-18-08:00:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-08:00:00,2023-03-18-08:15:00,0.0,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-08:15:00,2023-03-18-08:30:00,0.01,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-08:30:00,2023-03-18-08:45:00,0.03,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-08:45:00,2023-03-18-09:00:00,0.1,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-09:00:00,2023-03-18-09:15:00,0.15,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-09:15:00,2023-03-18-09:30:00,0.19,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-09:30:00,2023-03-18-09:45:00,0.26,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-09:45:00,2023-03-18-10:00:00,0.27,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-10:00:00,2023-03-18-10:15:00,0.27,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-10:15:00,2023-03-18-10:30:00,0.31,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-10:30:00,2023-03-18-10:45:00,0.13,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-10:45:00,2023-03-18-11:00:00,0.31,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-11:00:00,2023-03-18-11:15:00,0.31,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-11:15:00,2023-03-18-11:30:00,0.2,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-11:30:00,2023-03-18-11:45:00,0.45,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-11:45:00,2023-03-18-12:00:00,0.47,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-12:00:00,2023-03-18-12:15:00,0.66,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-12:15:00,2023-03-18-12:30:00,0.61,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-12:30:00,2023-03-18-12:45:00,0.42,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-12:45:00,2023-03-18-13:00:00,0.36,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-13:00:00,2023-03-18-13:15:00,0.3,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-13:15:00,2023-03-18-13:30:00,0.28,kWh
"ACCOUNT_OWNER / Residential Net Metering / NGEN / 06-04-2021 12:00:00AM / Active",2023-03-18-13:30:00,2023-03-18-13:45:00,0.3,kWh
